date,temperature,flower_status
2010/3/1,10.3,0
2010/3/2,5.8,0
2010/3/3,7.9,0
2010/3/4,7.6,0
2010/3/5,11.3,0
2010/3/6,11.4,0
2010/3/7,6.7,0
2010/3/8,5.8,0
2010/3/9,3.8,0
2010/3/10,6.1,0
2010/3/11,8.9,0
2010/3/12,10.5,0
2010/3/13,16.7,0
2010/3/14,10.0,0
2010/3/15,13.4,0
2010/3/16,16.3,0
2010/3/17,9.6,0
2010/3/18,9.9,0
2010/3/19,8.3,0
2010/3/20,15.4,0
2010/3/21,14.8,0
2010/3/22,9.4,0
2010/3/23,10.8,bloom starts
2010/3/24,7.2,0
2010/3/25,5.7,0
2010/3/26,8.5,0
2010/3/27,8.4,0
2010/3/28,5.8,0
2010/3/29,4.6,0
2010/3/30,5.5,0
2010/3/31,9.8,0
2010/4/1,15.4,full
2010/4/2,16.1,0
2010/4/3,10.9,0
2010/4/4,8.9,0
2010/4/5,9.4,0
2010/4/6,14.0,0
2010/4/7,12.2,0
2010/4/8,8.8,scatter
2010/4/9,10.2,0
2010/4/10,15.0,0
2010/4/11,16.0,0
2010/4/12,9.0,0
2010/4/13,14.0,0
2010/4/14,13.8,0
2010/4/15,7.3,0
2010/4/16,5.8,0
2010/4/17,5.7,0
2010/4/18,11.2,0
2010/4/19,14.6,0
2010/4/20,15.8,0
2010/4/21,17.2,0
2010/4/22,9.3,0
2010/4/23,8.4,0
2010/4/24,10.8,0
2010/4/25,12.3,0
2010/4/26,13.7,0
2010/4/27,12.8,0
2010/4/28,14.0,0
2010/4/29,18.6,0
2010/4/30,15.1,0
2010/5/1,16.0,0
2010/5/2,16.8,0
2010/5/3,18.4,0
2010/5/4,19.7,0
2010/5/5,20.1,0
2010/5/6,20.9,0
2010/5/7,19.9,0
2010/5/8,19.2,0
2010/5/9,20.1,0
2010/5/10,18.5,0
2010/5/11,16.9,0
2010/5/12,16.6,0
2010/5/13,16.4,0
2010/5/14,14.8,0
2010/5/15,14.7,0
2010/5/16,16.7,0
2010/5/17,19.5,0
2010/5/18,21.4,0
2010/5/19,20.6,0
2010/5/20,19.8,0
2010/5/21,23.1,0
2010/5/22,22.3,0
2010/5/23,18.2,0
2010/5/24,18.3,0
2010/5/25,23.3,0
2010/5/26,18.3,0
2010/5/27,17.0,0
2010/5/28,18.1,0
2010/5/29,16.1,0
2010/5/30,14.7,0
2010/5/31,16.9,0
2011/3/1,5.9,0
2011/3/2,6.9,0
2011/3/3,4.4,0
2011/3/4,4.7,0
2011/3/5,6.8,0
2011/3/6,8.8,0
2011/3/7,4.7,0
2011/3/8,6.6,0
2011/3/9,7.7,0
2011/3/10,5.8,0
2011/3/11,6.7,0
2011/3/12,7.6,0
2011/3/13,11.0,0
2011/3/14,14.6,0
2011/3/15,11.2,0
2011/3/16,7.4,0
2011/3/17,5.1,0
2011/3/18,5.9,0
2011/3/19,12.9,0
2011/3/20,14.1,0
2011/3/21,11.6,0
2011/3/22,7.3,0
2011/3/23,6.5,0
2011/3/24,5.4,0
2011/3/25,7.7,0
2011/3/26,8.3,0
2011/3/27,7.5,0
2011/3/28,8.1,0
2011/3/29,10.3,0
2011/3/30,11.7,bloom starts
2011/3/31,9.8,0
2011/4/1,11.1,0
2011/4/2,12.8,0
2011/4/3,8.2,0
2011/4/4,9.3,0
2011/4/5,9.6,0
2011/4/6,12.7,0
2011/4/7,15.9,0
2011/4/8,17.0,full
2011/4/9,16.6,0
2011/4/10,12.9,0
2011/4/11,14.1,0
2011/4/12,10.9,0
2011/4/13,13.8,0
2011/4/14,15.9,scatter
2011/4/15,18.6,0
2011/4/16,18.1,0
2011/4/17,13.2,0
2011/4/18,14.6,0
2011/4/19,12.6,0
2011/4/20,10.6,0
2011/4/21,12.2,0
2011/4/22,15.2,0
2011/4/23,16.6,0
2011/4/24,16.7,0
2011/4/25,15.2,0
2011/4/26,16.3,0
2011/4/27,19.9,0
2011/4/28,19.3,0
2011/4/29,15.1,0
2011/4/30,17.7,0
2011/5/1,18.5,0
2011/5/2,19.2,0
2011/5/3,16.1,0
2011/5/4,16.7,0
2011/5/5,15.5,0
2011/5/6,15.5,0
2011/5/7,17.0,0
2011/5/8,19.6,0
2011/5/9,19.6,0
2011/5/10,21.8,0
2011/5/11,15.3,0
2011/5/12,15.7,0
2011/5/13,19.4,0
2011/5/14,19.9,0
2011/5/15,20.0,0
2011/5/16,20.0,0
2011/5/17,17.8,0
2011/5/18,18.3,0
2011/5/19,20.2,0
2011/5/20,21.4,0
2011/5/21,22.0,0
2011/5/22,21.3,0
2011/5/23,15.9,0
2011/5/24,14.4,0
2011/5/25,18.2,0
2011/5/26,18.7,0
2011/5/27,18.4,0
2011/5/28,18.4,0
2011/5/29,18.2,0
2011/5/30,17.9,0
2011/5/31,15.4,0
2012/3/1,8.2,0
2012/3/2,7.3,0
2012/3/3,6.9,0
2012/3/4,5.7,0
2012/3/5,5.8,0
2012/3/6,10.8,0
2012/3/7,11.4,0
2012/3/8,9.1,0
2012/3/9,7.6,0
2012/3/10,5.5,0
2012/3/11,6.1,0
2012/3/12,7.6,0
2012/3/13,6.5,0
2012/3/14,6.8,0
2012/3/15,7.9,0
2012/3/16,7.2,0
2012/3/17,7.4,0
2012/3/18,9.6,0
2012/3/19,9.1,0
2012/3/20,7.8,0
2012/3/21,7.9,0
2012/3/22,9.2,0
2012/3/23,9.6,0
2012/3/24,8.2,0
2012/3/25,9.5,0
2012/3/26,8.2,0
2012/3/27,9.4,0
2012/3/28,10.4,0
2012/3/29,10.8,0
2012/3/30,15.3,0
2012/3/31,14.7,0
2012/4/1,10.4,0
2012/4/2,10.1,0
2012/4/3,14.2,bloom starts
2012/4/4,11.4,0
2012/4/5,14.9,0
2012/4/6,10.5,0
2012/4/7,8.6,0
2012/4/8,9.0,0
2012/4/9,15.9,full
2012/4/10,15.1,0
2012/4/11,15.2,0
2012/4/12,16.1,0
2012/4/13,16.1,scatter
2012/4/14,10.5,0
2012/4/15,11.3,0
2012/4/16,12.1,0
2012/4/17,14.5,0
2012/4/18,14.5,0
2012/4/19,13.8,0
2012/4/20,13.1,0
2012/4/21,12.0,0
2012/4/22,11.4,0
2012/4/23,13.6,0
2012/4/24,17.0,0
2012/4/25,16.9,0
2012/4/26,17.9,0
2012/4/27,16.6,0
2012/4/28,16.9,0
2012/4/29,18.7,0
2012/4/30,18.8,0
2012/5/1,19.0,0
2012/5/2,18.1,0
2012/5/3,17.6,0
2012/5/4,18.1,0
2012/5/5,20.5,0
2012/5/6,20.3,0
2012/5/7,17.4,0
2012/5/8,19.3,0
2012/5/9,18.1,0
2012/5/10,16.3,0
2012/5/11,17.1,0
2012/5/12,16.2,0
2012/5/13,16.1,0
2012/5/14,19.3,0
2012/5/15,18.4,0
2012/5/16,20.6,0
2012/5/17,20.8,0
2012/5/18,18.3,0
2012/5/19,19.3,0
2012/5/20,20.7,0
2012/5/21,19.4,0
2012/5/22,14.7,0
2012/5/23,17.6,0
2012/5/24,20.9,0
2012/5/25,20.2,0
2012/5/26,20.6,0
2012/5/27,21.9,0
2012/5/28,21.3,0
2012/5/29,20.8,0
2012/5/30,19.4,0
2012/5/31,19.3,0
2013/3/1,14.0,0
2013/3/2,8.6,0
2013/3/3,6.3,0
2013/3/4,6.4,0
2013/3/5,7.8,0
2013/3/6,9.5,0
2013/3/7,13.3,0
2013/3/8,18.0,0
2013/3/9,15.2,0
2013/3/10,14.2,0
2013/3/11,7.3,0
2013/3/12,10.6,0
2013/3/13,17.0,0
2013/3/14,8.2,0
2013/3/15,8.9,0
2013/3/16,11.9,0
2013/3/17,12.3,bloom starts
2013/3/18,17.9,0
2013/3/19,17.5,0
2013/3/20,16.8,0
2013/3/21,11.4,0
2013/3/22,12.9,0
2013/3/23,13.2,0
2013/3/24,10.7,0
2013/3/25,9.8,full
2013/3/26,8.7,0
2013/3/27,8.3,0
2013/3/28,13.0,0
2013/3/29,15.2,scatter
2013/3/30,9.2,0
2013/3/31,7.6,0
2013/4/1,10.4,0
2013/4/2,11.1,0
2013/4/3,13.4,0
2013/4/4,15.7,0
2013/4/5,16.9,0
2013/4/6,16.8,0
2013/4/7,17.8,0
2013/4/8,14.2,0
2013/4/9,16.4,0
2013/4/10,13.8,0
2013/4/11,9.3,0
2013/4/12,11.2,0
2013/4/13,11.4,0
2013/4/14,16.3,0
2013/4/15,16.6,0
2013/4/16,15.4,0
2013/4/17,20.4,0
2013/4/18,19.3,0
2013/4/19,14.5,0
2013/4/20,9.2,0
2013/4/21,7.4,0
2013/4/22,11.1,0
2013/4/23,13.8,0
2013/4/24,16.8,0
2013/4/25,16.8,0
2013/4/26,17.2,0
2013/4/27,14.7,0
2013/4/28,15.9,0
2013/4/29,16.7,0
2013/4/30,19.4,0
2013/5/1,13.9,0
2013/5/2,13.4,0
2013/5/3,14.3,0
2013/5/4,15.4,0
2013/5/5,17.2,0
2013/5/6,20.1,0
2013/5/7,15.9,0
2013/5/8,15.9,0
2013/5/9,18.8,0
2013/5/10,20.8,0
2013/5/11,19.1,0
2013/5/12,18.9,0
2013/5/13,18.7,0
2013/5/14,21.3,0
2013/5/15,19.8,0
2013/5/16,19.9,0
2013/5/17,17.2,0
2013/5/18,19.4,0
2013/5/19,20.0,0
2013/5/20,18.7,0
2013/5/21,21.9,0
2013/5/22,21.3,0
2013/5/23,21.3,0
2013/5/24,21.7,0
2013/5/25,17.4,0
2013/5/26,21.3,0
2013/5/27,21.6,0
2013/5/28,21.8,0
2013/5/29,21.7,0
2013/5/30,20.8,0
2013/5/31,21.3,0
2014/3/1,8.7,0
2014/3/2,6.0,0
2014/3/3,6.6,0
2014/3/4,6.3,0
2014/3/5,6.9,0
2014/3/6,5.8,0
2014/3/7,4.0,0
2014/3/8,5.5,0
2014/3/9,5.9,0
2014/3/10,5.2,0
2014/3/11,5.9,0
2014/3/12,10.7,0
2014/3/13,12.5,0
2014/3/14,9.9,0
2014/3/15,7.6,0
2014/3/16,11.2,0
2014/3/17,11.1,0
2014/3/18,15.2,0
2014/3/19,10.7,0
2014/3/20,7.9,0
2014/3/21,10.1,0
2014/3/22,9.1,0
2014/3/23,11.8,0
2014/3/24,12.9,0
2014/3/25,15.8,0
2014/3/26,15.5,bloom starts
2014/3/27,12.7,0
2014/3/28,13.6,0
2014/3/29,17.5,0
2014/3/30,16.3,0
2014/3/31,15.4,full
2014/4/1,13.1,0
2014/4/2,14.1,0
2014/4/3,13.7,0
2014/4/4,15.1,scatter
2014/4/5,10.9,0
2014/4/6,8.6,0
2014/4/7,10.6,0
2014/4/8,14.2,0
2014/4/9,14.7,0
2014/4/10,15.6,0
2014/4/11,12.4,0
2014/4/12,13.6,0
2014/4/13,13.8,0
2014/4/14,13.6,0
2014/4/15,15.7,0
2014/4/16,17.4,0
2014/4/17,16.4,0
2014/4/18,12.1,0
2014/4/19,11.6,0
2014/4/20,10.4,0
2014/4/21,13.0,0
2014/4/22,14.2,0
2014/4/23,15.4,0
2014/4/24,15.8,0
2014/4/25,17.2,0
2014/4/26,17.6,0
2014/4/27,17.4,0
2014/4/28,18.1,0
2014/4/29,17.7,0
2014/4/30,16.7,0
2014/5/1,19.5,0
2014/5/2,20.0,0
2014/5/3,20.2,0
2014/5/4,17.7,0
2014/5/5,17.4,0
2014/5/6,15.0,0
2014/5/7,16.1,0
2014/5/8,18.4,0
2014/5/9,19.7,0
2014/5/10,19.6,0
2014/5/11,20.2,0
2014/5/12,19.5,0
2014/5/13,18.3,0
2014/5/14,20.7,0
2014/5/15,18.8,0
2014/5/16,20.9,0
2014/5/17,20.5,0
2014/5/18,19.9,0
2014/5/19,20.0,0
2014/5/20,20.6,0
2014/5/21,17.7,0
2014/5/22,17.8,0
2014/5/23,17.4,0
2014/5/24,20.1,0
2014/5/25,21.7,0
2014/5/26,21.2,0
2014/5/27,20.1,0
2014/5/28,21.4,0
2014/5/29,22.0,0
2014/5/30,22.4,0
2014/5/31,23.7,0
2015/3/1,7.7,0
2015/3/2,10.0,0
2015/3/3,6.5,0
2015/3/4,8.7,0
2015/3/5,9.9,0
2015/3/6,7.7,0
2015/3/7,6.6,0
2015/3/8,8.9,0
2015/3/9,9.7,0
2015/3/10,8.0,0
2015/3/11,6.7,0
2015/3/12,8.7,0
2015/3/13,9.7,0
2015/3/14,9.4,0
2015/3/15,9.2,0
2015/3/16,11.2,0
2015/3/17,14.1,0
2015/3/18,14.2,0
2015/3/19,12.2,0
2015/3/20,11.4,0
2015/3/21,10.2,0
2015/3/22,13.1,0
2015/3/23,10.7,0
2015/3/24,8.8,0
2015/3/25,8.7,bloom starts
2015/3/26,9.7,0
2015/3/27,12.2,0
2015/3/28,13.9,0
2015/3/29,15.2,0
2015/3/30,15.5,full
2015/3/31,16.6,0
2015/4/1,14.0,0
2015/4/2,10.9,0
2015/4/3,16.9,0
2015/4/4,13.9,0
2015/4/5,10.5,0
2015/4/6,13.9,scatter
2015/4/7,11.1,0
2015/4/8,5.4,0
2015/4/9,7.7,0
2015/4/10,8.9,0
2015/4/11,11.3,0
2015/4/12,12.6,0
2015/4/13,10.5,0
2015/4/14,12.3,0
2015/4/15,15.8,0
2015/4/16,15.6,0
2015/4/17,18.0,0
2015/4/18,14.6,0
2015/4/19,14.6,0
2015/4/20,18.2,0
2015/4/21,17.6,0
2015/4/22,15.6,0
2015/4/23,17.3,0
2015/4/24,17.9,0
2015/4/25,17.2,0
2015/4/26,17.5,0
2015/4/27,19.0,0
2015/4/28,19.9,0
2015/4/29,19.4,0
2015/4/30,18.8,0
2015/5/1,20.4,0
2015/5/2,20.3,0
2015/5/3,20.6,0
2015/5/4,21.1,0
2015/5/5,18.7,0
2015/5/6,18.2,0
2015/5/7,19.3,0
2015/5/8,20.2,0
2015/5/9,18.8,0
2015/5/10,19.8,0
2015/5/11,17.2,0
2015/5/12,19.7,0
2015/5/13,22.4,0
2015/5/14,22.6,0
2015/5/15,21.9,0
2015/5/16,21.0,0
2015/5/17,21.6,0
2015/5/18,21.6,0
2015/5/19,20.1,0
2015/5/20,21.6,0
2015/5/21,19.3,0
2015/5/22,20.4,0
2015/5/23,20.8,0
2015/5/24,21.1,0
2015/5/25,21.1,0
2015/5/26,22.1,0
2015/5/27,23.4,0
2015/5/28,21.7,0
2015/5/29,20.9,0
2015/5/30,23.0,0
2015/5/31,24.4,0
2016/3/1,5.7,0
2016/3/2,6.9,0
2016/3/3,9.6,0
2016/3/4,10.5,0
2016/3/5,10.9,0
2016/3/6,13.4,0
2016/3/7,14.7,0
2016/3/8,14.1,0
2016/3/9,9.6,0
2016/3/10,6.6,0
2016/3/11,5.4,0
2016/3/12,7.1,0
2016/3/13,7.4,0
2016/3/14,6.6,0
2016/3/15,8.9,0
2016/3/16,9.3,0
2016/3/17,12.9,0
2016/3/18,15.3,0
2016/3/19,15.1,0
2016/3/20,13.2,bloom starts
2016/3/21,9.7,0
2016/3/22,11.5,0
2016/3/23,11.8,0
2016/3/24,6.8,0
2016/3/25,8.9,0
2016/3/26,7.9,0
2016/3/27,10.3,0
2016/3/28,11.3,0
2016/3/29,12.4,0
2016/3/30,15.6,0
2016/3/31,15.1,0
2016/4/1,13.1,full
2016/4/2,10.7,0
2016/4/3,13.0,0
2016/4/4,16.6,0
2016/4/5,11.0,0
2016/4/6,14.3,0
2016/4/7,14.7,0
2016/4/8,15.8,scatter
2016/4/9,17.3,0
2016/4/10,17.1,0
2016/4/11,12.1,0
2016/4/12,10.3,0
2016/4/13,15.1,0
2016/4/14,15.1,0
2016/4/15,16.6,0
2016/4/16,15.7,0
2016/4/17,19.2,0
2016/4/18,19.1,0
2016/4/19,16.1,0
2016/4/20,14.9,0
2016/4/21,17.6,0
2016/4/22,16.1,0
2016/4/23,17.4,0
2016/4/24,16.0,0
2016/4/25,17.4,0
2016/4/26,19.3,0
2016/4/27,17.8,0
2016/4/28,14.8,0
2016/4/29,16.4,0
2016/4/30,16.3,0
2016/5/1,17.6,0
2016/5/2,16.9,0
2016/5/3,19.9,0
2016/5/4,21.2,0
2016/5/5,22.5,0
2016/5/6,18.7,0
2016/5/7,20.2,0
2016/5/8,21.1,0
2016/5/9,18.3,0
2016/5/10,18.5,0
2016/5/11,22.1,0
2016/5/12,21.5,0
2016/5/13,21.0,0
2016/5/14,19.9,0
2016/5/15,17.2,0
2016/5/16,19.4,0
2016/5/17,19.2,0
2016/5/18,19.8,0
2016/5/19,19.6,0
2016/5/20,17.2,0
2016/5/21,18.8,0
2016/5/22,22.1,0
2016/5/23,23.4,0
2016/5/24,23.4,0
2016/5/25,21.9,0
2016/5/26,22.5,0
2016/5/27,20.5,0
2016/5/28,19.7,0
2016/5/29,21.7,0
2016/5/30,18.1,0
2016/5/31,20.2,0
2017/3/1,6.8,0
2017/3/2,7.6,0
2017/3/3,9.9,0
2017/3/4,9.4,0
2017/3/5,10.6,0
2017/3/6,9.7,0
2017/3/7,7.2,0
2017/3/8,6.3,0
2017/3/9,7.8,0
2017/3/10,8.9,0
2017/3/11,8.1,0
2017/3/12,7.8,0
2017/3/13,8.9,0
2017/3/14,8.6,0
2017/3/15,6.1,0
2017/3/16,8.6,0
2017/3/17,9.7,0
2017/3/18,10.6,0
2017/3/19,12.6,0
2017/3/20,12.6,0
2017/3/21,9.9,0
2017/3/22,10.2,0
2017/3/23,10.1,bloom starts
2017/3/24,9.1,0
2017/3/25,7.9,0
2017/3/26,7.1,0
2017/3/27,5.8,0
2017/3/28,9.1,0
2017/3/29,9.2,0
2017/3/30,11.8,0
2017/3/31,9.9,0
2017/4/1,7.0,0
2017/4/2,8.6,0
2017/4/3,10.3,0
2017/4/4,10.9,0
2017/4/5,14.6,0
2017/4/6,17.3,full
2017/4/7,17.4,0
2017/4/8,16.3,0
2017/4/9,14.6,0
2017/4/10,11.2,0
2017/4/11,9.6,0
2017/4/12,14.6,scatter
2017/4/13,12.7,0
2017/4/14,15.1,0
2017/4/15,19.4,0
2017/4/16,18.6,0
2017/4/17,17.5,0
2017/4/18,19.1,0
2017/4/19,19.4,0
2017/4/20,15.2,0
2017/4/21,15.6,0
2017/4/22,15.0,0
2017/4/23,13.7,0
2017/4/24,14.5,0
2017/4/25,16.2,0
2017/4/26,16.9,0
2017/4/27,14.7,0
2017/4/28,15.9,0
2017/4/29,17.2,0
2017/4/30,18.2,0
2017/5/1,18.2,0
2017/5/2,16.7,0
2017/5/3,17.2,0
2017/5/4,18.4,0
2017/5/5,19.3,0
2017/5/6,21.1,0
2017/5/7,19.9,0
2017/5/8,20.3,0
2017/5/9,19.2,0
2017/5/10,16.8,0
2017/5/11,20.6,0
2017/5/12,20.7,0
2017/5/13,18.3,0
2017/5/14,18.2,0
2017/5/15,17.8,0
2017/5/16,18.7,0
2017/5/17,17.5,0
2017/5/18,18.4,0
2017/5/19,19.6,0
2017/5/20,21.7,0
2017/5/21,23.3,0
2017/5/22,22.6,0
2017/5/23,22.0,0
2017/5/24,22.1,0
2017/5/25,21.4,0
2017/5/26,19.2,0
2017/5/27,20.8,0
2017/5/28,20.9,0
2017/5/29,21.4,0
2017/5/30,22.7,0
2017/5/31,23.2,0
2018/3/1,13.1,0
2018/3/2,10.4,0
2018/3/3,10.1,0
2018/3/4,14.8,0
2018/3/5,16.5,0
2018/3/6,8.3,0
2018/3/7,5.7,0
2018/3/8,6.7,0
2018/3/9,13.7,0
2018/3/10,7.9,0
2018/3/11,9.6,0
2018/3/12,9.8,0
2018/3/13,12.1,0
2018/3/14,14.5,0
2018/3/15,16.4,0
2018/3/16,14.3,0
2018/3/17,7.3,0
2018/3/18,11.7,0
2018/3/19,15.2,bloom starts
2018/3/20,9.2,0
2018/3/21,4.8,0
2018/3/22,9.2,0
2018/3/23,12.2,0
2018/3/24,11.7,0
2018/3/25,13.2,0
2018/3/26,14.7,full
2018/3/27,15.5,0
2018/3/28,16.8,0
2018/3/29,17.5,0
2018/3/30,14.3,0
2018/3/31,13.7,0
2018/4/1,16.4,0
2018/4/2,17.2,scatter
2018/4/3,17.4,0
2018/4/4,20.4,0
2018/4/5,13.4,0
2018/4/6,17.4,0
2018/4/7,17.9,0
2018/4/8,12.8,0
2018/4/9,14.7,0
2018/4/10,13.9,0
2018/4/11,17.9,0
2018/4/12,19.1,0
2018/4/13,15.8,0
2018/4/14,15.6,0
2018/4/15,18.3,0
2018/4/16,15.0,0
2018/4/17,13.4,0
2018/4/18,13.5,0
2018/4/19,16.4,0
2018/4/20,18.4,0
2018/4/21,19.4,0
2018/4/22,20.3,0
2018/4/23,16.7,0
2018/4/24,18.6,0
2018/4/25,19.0,0
2018/4/26,18.9,0
2018/4/27,18.9,0
2018/4/28,20.2,0
2018/4/29,20.5,0
2018/4/30,21.2,0
2018/5/1,21.8,0
2018/5/2,20.4,0
2018/5/3,21.9,0
2018/5/4,19.3,0
2018/5/5,18.6,0
2018/5/6,21.0,0
2018/5/7,18.3,0
2018/5/8,14.1,0
2018/5/9,13.1,0
2018/5/10,13.1,0
2018/5/11,16.8,0
2018/5/12,18.8,0
2018/5/13,18.5,0
2018/5/14,21.1,0
2018/5/15,22.8,0
2018/5/16,23.5,0
2018/5/17,23.3,0
2018/5/18,22.1,0
2018/5/19,21.4,0
2018/5/20,16.7,0
2018/5/21,20.4,0
2018/5/22,20.9,0
2018/5/23,18.8,0
2018/5/24,20.7,0
2018/5/25,23.1,0
2018/5/26,21.8,0
2018/5/27,21.1,0
2018/5/28,21.9,0
2018/5/29,23.4,0
2018/5/30,21.1,0
2018/5/31,20.2,0
2019/3/1,9.6,0
2019/3/2,10.3,0
2019/3/3,7.6,0
2019/3/4,8.4,0
2019/3/5,9.7,0
2019/3/6,11.6,0
2019/3/7,9.2,0
2019/3/8,8.2,0
2019/3/9,11.5,0
2019/3/10,12.6,0
2019/3/11,12.4,0
2019/3/12,12.4,0
2019/3/13,13.1,0
2019/3/14,9.3,0
2019/3/15,10.3,0
2019/3/16,9.7,0
2019/3/17,9.8,0
2019/3/18,10.3,0
2019/3/19,13.7,0
2019/3/20,14.9,0
2019/3/21,17.4,0
2019/3/22,16.7,bloom starts
2019/3/23,7.3,0
2019/3/24,9.0,0
2019/3/25,10.8,0
2019/3/26,12.1,0
2019/3/27,15.0,0
2019/3/28,13.8,0
2019/3/29,8.0,0
2019/3/30,9.3,0
2019/3/31,10.9,0
2019/4/1,9.2,0
2019/4/2,8.1,0
2019/4/3,9.0,full
2019/4/4,11.2,0
2019/4/5,16.9,0
2019/4/6,16.1,scatter
2019/4/7,15.4,0
2019/4/8,10.3,0
2019/4/9,11.7,0
2019/4/10,7.6,0
2019/4/11,10.8,0
2019/4/12,9.7,0
2019/4/13,11.8,0
2019/4/14,15.1,0
2019/4/15,16.0,0
2019/4/16,15.2,0
2019/4/17,15.5,0
2019/4/18,17.1,0
2019/4/19,18.4,0
2019/4/20,14.2,0
2019/4/21,17.5,0
2019/4/22,18.5,0
2019/4/23,18.4,0
2019/4/24,19.5,0
2019/4/25,19.8,0
2019/4/26,13.2,0
2019/4/27,10.9,0
2019/4/28,12.4,0
2019/4/29,15.1,0
2019/4/30,15.3,0
2019/5/1,17.4,0
2019/5/2,18.0,0
2019/5/3,18.4,0
2019/5/4,18.8,0
2019/5/5,18.8,0
2019/5/6,19.4,0
2019/5/7,16.1,0
2019/5/8,16.8,0
2019/5/9,19.7,0
2019/5/10,20.3,0
2019/5/11,20.6,0
2019/5/12,17.6,0
2019/5/13,17.2,0
2019/5/14,18.1,0
2019/5/15,18.9,0
2019/5/16,20.0,0
2019/5/17,20.2,0
2019/5/18,20.4,0
2019/5/19,20.2,0
2019/5/20,20.4,0
2019/5/21,20.6,0
2019/5/22,19.3,0
2019/5/23,21.3,0
2019/5/24,22.8,0
2019/5/25,24.1,0
2019/5/26,25.0,0
2019/5/27,24.8,0
2019/5/28,21.1,0
2019/5/29,20.2,0
2019/5/30,22.7,0
2019/5/31,21.9,0
2020/3/1,12.2,0
2020/3/2,8.3,0
2020/3/3,12.1,0
2020/3/4,9.7,0
2020/3/5,10.0,0
2020/3/6,9.8,0
2020/3/7,8.1,0
2020/3/8,8.3,0
2020/3/9,12.9,0
2020/3/10,14.6,0
2020/3/11,16.3,0
2020/3/12,11.5,0
2020/3/13,13.6,0
2020/3/14,6.7,bloom starts
2020/3/15,8.1,0
2020/3/16,8.2,0
2020/3/17,8.6,0
2020/3/18,12.4,0
2020/3/19,14.7,0
2020/3/20,15.7,0
2020/3/21,14.9,0
2020/3/22,17.2,0
2020/3/23,10.9,0
2020/3/24,9.2,full
2020/3/25,10.4,0
2020/3/26,13.2,0
2020/3/27,16.9,0
2020/3/28,15.3,0
2020/3/29,5.4,0
2020/3/30,8.3,0
2020/3/31,10.7,0
2020/4/1,12.2,0
2020/4/2,14.9,scatter
2020/4/3,13.3,0
2020/4/4,16.1,0
2020/4/5,11.9,0
2020/4/6,12.4,0
2020/4/7,12.6,0
2020/4/8,14.9,0
2020/4/9,14.1,0
2020/4/10,11.6,0
2020/4/11,11.7,0
2020/4/12,11.1,0
2020/4/13,9.8,0
2020/4/14,11.9,0
2020/4/15,13.8,0
2020/4/16,12.4,0
2020/4/17,12.0,0
2020/4/18,14.6,0
2020/4/19,15.3,0
2020/4/20,10.4,0
2020/4/21,14.9,0
2020/4/22,14.0,0
2020/4/23,12.4,0
2020/4/24,13.1,0
2020/4/25,13.3,0
2020/4/26,19.0,0
2020/4/27,13.7,0
2020/4/28,13.7,0
2020/4/29,15.7,0
2020/4/30,18.2,0
2020/5/1,20.1,0
2020/5/2,20.2,0
2020/5/3,20.9,0
2020/5/4,18.7,0
2020/5/5,19.2,0
2020/5/6,16.6,0
2020/5/7,17.4,0
2020/5/8,16.7,0
2020/5/9,18.8,0
2020/5/10,20.8,0
2020/5/11,22.4,0
2020/5/12,21.1,0
2020/5/13,22.8,0
2020/5/14,20.9,0
2020/5/15,21.4,0
2020/5/16,18.6,0
2020/5/17,21.2,0
2020/5/18,19.6,0
2020/5/19,19.2,0
2020/5/20,13.9,0
2020/5/21,13.5,0
2020/5/22,15.6,0
2020/5/23,18.2,0
2020/5/24,20.7,0
2020/5/25,21.6,0
2020/5/26,20.9,0
2020/5/27,21.6,0
2020/5/28,20.7,0
2020/5/29,21.0,0
2020/5/30,22.3,0
2020/5/31,21.7,0
